,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21
bishops-wood,0.2568337399490153,0.11039267721939217,0.02031256769452055,-0.07707491171798773,-0.23341557948509337,-0.087040697894032,-0.07814480417869661,0.013575043424394388,0.09833479097720754,-0.028610504092014113,-0.1483620769340215,0.39122936878092734,-0.31271493777518605,-0.46007915913370423,-0.1415579912183577,0.46946547144006184,0.17961182900942668,0.12187131345568714,0.2382906302034346,0.0858628442357424,0.020471494122930176
bustleholm,0.2559587120059289,-0.15975889825466155,-0.025232742000099843,-0.1049867243610523,-0.21785827208372943,0.04421076919473398,0.04583233888960486,0.01922250495826074,-0.0792073055204342,0.021345537481765,0.050443664452442596,-0.10524974342151595,-0.08699620932950218,0.22299330506895965,-0.09499295196684275,0.1907391287226263,-0.2183371280424087,-0.015084402570756862,-0.15424605979322287,-0.0988370031494119,0.8005661929424326
drakelow,0.2119529678304432,0.23582006415047843,-0.15663878029957104,0.077243514108253,0.1998546848793579,0.4278268238371617,-0.034131461264186994,0.40823554376725746,0.0031814729158541302,-0.21382159638320902,-0.35701135138733986,-0.3184772544296772,0.08257231089384758,-0.031068893818504504,-0.3655898770402121,0.06283032121658068,0.18976275179426785,-0.12607102927025637,-0.07813097761980842,-0.00028363158848950936,-0.012393409294216057
feckenham,0.13808446584936654,0.40270267775220914,-0.2272023986356741,0.08558449347564474,-0.08600705069511688,0.12991430778144003,-0.21164966263696422,0.08749480139059868,0.1237682974539931,0.11399588656926607,-0.06649347800285436,0.3221543407138104,-0.45521218417015963,0.3232250473981978,0.08365371529814218,-0.4038203826146461,-0.2135798616304076,-0.04498736508059741,0.08534720184936345,-0.09861801556163106,-0.012727727098770162
grendon,0.20709801415705376,0.28576261660701435,0.10222474293994455,-0.17190949707585987,0.0786736000156061,-0.11520914187833373,-0.044879060816219236,-0.30877800580740344,0.3791796319678366,-0.31223495835741244,-0.05646976239929835,0.3154715584022836,0.5086536542755278,0.27961122276239486,-0.08476616305281542,0.06183068590103883,0.004164758853287246,-0.11577599537786848,-0.0701124223193301,0.07813590411868139,0.04781199830688453
iron-acton-wm,0.22714769485208713,0.20659838157647292,-0.11781600896267874,-0.010196575900973049,-0.2487104357353355,-0.1286038458540017,-0.29205415154432396,0.12962140277255862,-0.16413338297482666,0.6058665097952324,-0.16321073578233977,-0.10451655238796756,0.46746061784629245,-0.04367046688481505,0.20245555029583037,0.03612071081675027,0.02201625708757772,0.07018870980290894,-0.025507757247175272,0.10104665117888334,-0.02600192803442103
lea-marston-wm,0.2562747481670654,-0.13971111540459857,-0.0010450707480287153,-0.07010125413970783,-0.090595090937492,0.038101494625430575,-0.014703646661912746,-0.2880585845530769,-0.00957023266351338,-0.20378092518870122,-0.3251639956773668,-0.11883448032692892,0.004351676297046687,-0.20201336638976525,-0.0021905548789977252,-0.4432832737908487,-0.029395677881447167,0.6306083578575606,-0.1399106103884347,0.003199871938032214,0.01071007487204565
margam,0.027988281711190267,0.1109669277902884,0.7453031756598433,0.3102268174498295,-0.21867042692183988,0.48817954976020655,-0.07350828315186161,-0.14286706183786904,-0.09412291208242465,0.08587859156734072,0.04894309246007159,0.03608495523807593,0.030758645817718873,0.018838676754069576,-0.0007430986985981497,-0.013111814898290799,-0.007937256041744058,-0.015847144811758807,0.03815995859993661,0.006172324516371025,-0.004617607668779288
melksham,0.249512564546564,-0.1365560729127745,-0.01647668476986438,-0.14836323741432053,-0.4074077420803089,-0.016672799605271158,0.08995218640594582,0.01971919834769533,-0.09859058794036249,-0.03196337436906048,0.12303642000154155,0.09416951788757826,-0.07375139989248992,0.05616429335637433,-0.10324716635839003,-0.004337085003440427,0.16875622401707355,-0.22091181277008684,-0.5722869588017475,-0.3320892153822346,-0.3911228548907394
nechells-east,0.23825769261319002,-0.2333819696441027,-0.020333963889352765,0.03897809927368193,0.07935315175958922,0.08885020837444776,-0.0936195024681221,-0.01098945391697363,-0.0540318227979323,-0.11323664088878069,-0.12787814769064768,-0.11993610627648235,-0.12262981518342743,0.530648441614423,0.29754566588588754,0.47348105759020587,-0.09310677817243562,0.2624559353163416,0.12627033252006117,0.04926273621030347,-0.3346799363584115
ocker-hill,0.21230883806095105,-0.2530291161383792,-0.017836241678384657,0.16932661041197164,0.4081587636845113,0.04179473101324513,-0.2671781061315638,0.06462587288161166,0.0750705479467882,0.28067368562933676,0.4101429004270521,0.23960458580441926,0.07144489338396283,0.06333021611734911,-0.4124057961268584,-0.0307601304755331,0.1433108778869161,0.29749233459567986,-0.04922277358695412,-0.12793294678474568,-0.0006910661131434423
oldbury,0.24152012670466957,-0.20412307315944242,-0.01863638764094442,0.00818104839451699,0.1643013302328791,0.03305250817967656,-0.28423080052261973,-0.2591941640666935,0.11843854292602803,0.03983411152851189,-0.0843363169917035,-0.1696120260029913,-0.0017680358373120411,-0.33131195197424934,-0.053304591460804684,0.0343840112516569,-0.575094671848171,-0.3910761156268807,0.09434503905692573,-0.20607289173447318,-0.1523164145493954
penn,0.25367509578973124,-0.18653113113803838,-0.028227679562516195,-0.041090754765341124,-0.10955940431560006,0.010423370866968646,-0.030094720670114154,0.007650288824622214,-0.045112316263448034,-0.0360738548202999,0.2062216582342241,-0.05258355909708483,-0.11204140925509061,0.03615431638728453,-0.137603983564633,-0.19015907148427466,-0.03326798194513053,-0.21156304571608636,-0.030863265277724275,0.8448033943948048,-0.08484171681385086
ratcliffe,0.23633693905059508,0.10550431415621281,-0.05030268623433846,-0.003291068739921995,0.2518143477198681,0.079349134699634,0.6974277416099249,-0.335032675341142,-0.0790871582079697,0.4395929128863969,-0.16555134986650236,0.037522121246444766,-0.08214322608587418,0.058394186184154984,-0.11006820515352453,0.02857461691516928,0.011778617055080423,-0.06481056058472182,0.04833971558504376,0.022481600681203227,-0.05942499076063376
staythorpe,0.14955737602851205,0.39784404246964344,-0.10870399190712347,-0.12812128748332494,0.0837733207598153,0.22174509129395642,0.03871537476215675,-0.1090068913102708,0.2618896790323061,-0.01564191756113993,0.5463422893105402,-0.3324847093949901,-0.10022290161849988,-0.22258665318705723,0.3177325780087594,0.14294697285049257,0.014446514168511487,0.17225907684838743,-0.1800535069690641,0.020137356955426566,0.00022529585038244066
stoke-bardolph,0.25910804743523913,-0.06831015130176801,-0.030498872683216126,-0.15231831886351893,-0.30133741842117645,0.01569662144936942,0.19998563044741835,0.13269171935032958,0.0275833842712611,-0.11024242177155542,0.28443852681106396,-0.16425440356434548,0.18944884065824114,0.06907384296585974,-0.10000141577393652,-0.21418424446413564,0.07626257271681787,-0.008272512572076987,0.6825706392165736,-0.24266158984417815,-0.08605656204503558
upper-boat,0.2136065513881881,-0.018726683116445708,0.3597284416421531,0.2875686176115537,0.03127454510439948,-0.45932298053736975,0.2062204583877971,0.39889228503808516,0.491198235475863,0.06572309235291758,-0.09002175281432652,-0.1823489917144978,-0.10625414674488204,-0.001760286970909595,0.07230502686340216,-0.0731888803537808,-0.07992842905420988,0.02991630791146928,-0.10968279867274708,-0.008572444974501369,-0.010408883839648919
uskmouth,0.17171066237986007,0.26378920487517704,-0.1414206449327841,0.6185537935653935,-0.02177959420085201,-0.37367147598020584,-0.04588376638461039,-0.26886772731329717,-0.3908777444962366,-0.2610718767244759,0.1350531934342992,-0.14336972868849154,-0.022806573798068937,0.008541194978001588,-0.08349542056922446,0.04449633193833503,0.08615905909771099,-0.05216144895009762,0.023395173505952143,-0.05161570901478587,0.03440661916532244
walpole,0.13156964325644946,0.2586245846806336,0.4193793777038224,-0.5225443555625484,0.31928752036464164,-0.29634951261667286,-0.1652904746132865,0.07234686627790281,-0.41059358586276035,-0.022572214862915,0.017196128100896026,-0.12769073267647285,-0.20061582488437893,0.06252525261704973,-0.07521417584795254,-0.06982647571931797,0.016687921303257535,-0.009373553314983343,0.029275457946618375,-0.0502389446279263,-0.02036947716475001
willenhall,0.2316833034211485,-0.24910772271990625,0.016624424441415896,0.026590879780632917,0.19902179139778703,0.04899417217719943,-0.1648553223954884,-0.1418745262057164,0.0811432718239119,0.01057337319658847,-0.11383679765511531,0.0004921679061603544,-0.09898821878676284,-0.03342228477597216,0.4544526974494619,-0.17034070035781776,0.6006726033426776,-0.3303981927987846,0.07373194482062662,-0.08037615309475181,0.2144474382267956
willington,0.2556238360786508,-0.042206239789605575,-0.001249655407014427,0.07928113050072164,0.2110358171150555,0.115358000001859,0.23651815290133463,0.3730552174926866,-0.33149340945729994,-0.2286810936598961,0.09931677248067818,0.42841594838758285,0.22296889426752084,-0.2219268923824151,0.3789504969723882,-0.05964043664027248,-0.25773137617568764,0.0076522042171438785,-0.06462841967636959,0.003999995396948556,0.035248513436869494
