,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53
ELECLINK_FLOW,-0.09119819502989793,0.039122021685173904,0.2244228469356507,0.11766674416053599,-0.1768896696699675,-0.1564384005419166,-0.16701217573712504,0.046988932561345245,-0.04023406017574332,0.03304150505622101,-0.26060867452316616,0.0922106631941629,-0.11780902816785442,0.25862106492357195,-0.13677215778878826,-0.0781724356836002,0.014778981745041985,0.047077301615366246,0.04078804608255601,-0.3787624033817435,0.017178904112297444,-0.6605164126994463,0.15431569484862168,-0.14269347865470047,-0.10720991037551571,0.10482008117514255,0.0033846969923184804,-0.015074223672007026,0.010204762909488876,0.0036390403091338024,0.0010518904484964297,-0.008475236523455157,0.03786249098874893,-0.019773128992241915,-0.03868514942758561,0.006219805806222553,0.014468883239359178,-0.01795586895211144,-0.014615486216217183,0.0033439238722265965,0.0019808137425285587,-0.001857448678556898,0.004545940507571281,-0.00018008194906030494,9.823162606656402e-06,-2.7825066651950312e-05,-5.087828283087614e-06,-3.621893476185825e-06,-4.735003547485341e-08,-1.0958967379183476e-07,-2.1193870805273077e-08,4.540741133323999e-09,7.689942316216622e-21
VIKING_FLOW,-0.05065781065966154,0.032006284356639846,0.1360017996744636,0.08671132636703173,-0.05514153395466238,-0.08937515547400508,0.05171888289017869,-0.22912958777284204,0.12929997363323076,0.45136809267429534,0.5421191402771252,-0.05022980473081427,-0.19509958215374124,0.1059015722458344,0.34385007927450795,-0.11667833573034801,-0.03260446659566114,-0.38951626092234104,-0.06963769967613181,-0.17155172120521553,-0.04341564692321979,0.00309116456624333,0.04086069348147294,-0.06381845214861977,-0.07248680370115387,0.06331087511931538,-0.012556620099475092,4.502409378470703e-05,0.007894611647376353,0.00043450685948064055,0.002133022857258551,-0.0020675642884864665,0.02893669238754609,0.010972540211453429,-0.02713953403592226,0.007944845407839308,0.0064118217310651544,-0.009829133807684333,-0.010270490394691637,-0.0007459832896253196,0.001160710054713828,-0.0005813614441851643,0.0002781120207297548,-9.7396303855177e-05,-2.0519798540687474e-05,-7.284037823942552e-06,-2.0092247244702105e-06,-3.6295460532912076e-06,-4.776365681271832e-08,-2.4857395001246332e-08,-1.4638088789182928e-08,1.6881956216384696e-09,-3.5499194820745844e-20
GREENLINK_FLOW,0.06981840599274401,-0.03845012188793393,-0.14459485772261285,-0.018974152999715384,0.08240613032707747,0.11634645963707821,0.2876062421456166,-0.003845647125134522,-0.10796418198208106,0.03942317092877974,0.07986993890564234,-0.21516242690608822,0.6133119971769757,0.34337383710621405,-0.23376741179284188,-0.26402511829731723,0.253930744873168,-0.19712862730114802,-0.02276078477157143,-0.13200189225178874,-0.2035643682591235,-0.08249999409261892,-0.0528691179244416,-0.06064657801181438,0.053450167157482714,0.0229858657112134,-0.0018354763759013135,0.006978775473123388,0.003560987775607613,-0.0016282193221856189,0.0047346579560189435,-0.005339989959406127,0.014527938934513514,0.0485428563412674,0.04927507348193689,-0.021096145217131514,0.006803310941795903,-0.002878965452882812,0.0011571313888889786,0.001742734917838087,0.0014156689702669576,-0.0012350489153008948,0.0034651745971188068,0.001455644975503601,1.5615640370290105e-05,-4.089291122495334e-06,5.345124692308147e-06,4.2273053322557925e-06,8.26454738288291e-08,-7.90231818058831e-08,3.73998973866191e-09,3.137891162615213e-09,-2.7345978261026464e-19
GAS,0.12728313595307855,0.17872111715953853,0.08918035387746717,-0.2414733774230718,0.08137030101731527,0.23666707117689664,-0.09226586061699055,-0.10076612599633386,-0.04344621103321834,-0.0664950676337681,0.011157912881264116,-0.0015549443789961172,-0.06642885112228544,0.22433724506329702,0.1026097015103316,-0.013257688159002367,-0.001812035172804358,0.08680536071958771,-0.02326234198532966,-0.03549159208610724,0.04425261769909175,-0.009435867161046023,-0.0650297052725017,0.017903473543370848,-0.03387624531407514,-0.0968222702331118,-0.21758552124129404,-0.0272579113332596,-0.014357981451828991,-0.20235034031868784,-0.23447460141347123,-0.289373320026575,-0.10858085412689279,0.2807772112328463,-0.20899542860595505,0.07980338862986303,-0.026857454431765043,-0.01381145067300249,0.039636300196087874,0.2288511721109706,0.030257380101890927,0.0007383569158867331,-0.00850085571345289,0.049458151044466665,9.702099420040033e-05,-0.0002477008567510565,4.2073168780332614e-05,-6.854152493730236e-05,-0.2534283062093455,0.15388508840081588,-0.00525540553745326,-0.4371565300863694,-1.6817208216238279e-12
COAL,0.18363597204559928,0.08009277528639829,-0.06564307824317306,0.11703320505864527,-0.03559047739086503,-0.26375940773050705,0.024988158518343632,-0.03274850094304288,0.052675456788372564,0.07257823449745684,-0.06001912060407059,0.05034147569639384,0.06676220439589088,-0.17402780708181426,-0.10800333349135782,0.032798395508961645,0.051806568372233415,-0.09664861177968948,-0.013650773420720803,0.012271714009361091,-0.043790086958338366,-0.016797598805989414,-0.025255083014538816,0.16784473394883084,-0.12542442510642696,-0.004019265814243356,-0.14230236378959651,-0.013476956883111717,0.08599725746915889,-0.12088776371182976,0.14939463455998497,0.2634147583518423,0.25633747924729633,-0.1330644474681718,0.06448798777346197,-0.24495674683921026,-0.11524203615397612,-0.011275969668366314,-0.13921366964317267,-0.20602362991788725,-0.048793279888042294,-0.014929533044549104,0.02105810229270823,0.05441621668028183,0.0005306429630436122,2.4741234629168442e-05,-3.9673533563679666e-05,5.405911953219499e-05,-0.2979044676445697,0.18089186042454836,-0.00617720061310108,-0.5138768954258021,-1.9768521214063744e-12
NUCLEAR,0.15111289320626087,-0.05772929782560081,-0.13062256220087734,0.20090123929267636,0.10416008646295062,0.02685296511972298,0.11437592476380848,0.018789448489554186,-0.10656140369285515,-0.09843294483612902,0.03514787707933223,-0.0005422457297438536,-0.38838982043891357,0.12987772194266695,-0.1226575609152653,-0.3503507286465732,0.14606046928198183,0.00979637753498384,0.08413610326299294,0.0527216806619131,0.12343493699949003,0.033479499508333774,0.003058176435564195,0.1829391014934468,0.061238260925779574,0.09102226699015617,-0.3304420023235904,-0.05255026829313766,0.11750694936111544,0.3282395797926515,-0.08470468587755768,0.10002438182715845,0.05487927874760126,-0.03883349690067684,0.07367815456716603,0.2616649080845194,0.16467551491811308,0.014114486258932843,0.06899698833928648,-0.014218484524422634,-0.06705446934765591,-0.006533640902405644,0.011214027216393453,-0.20154575348740783,-0.0010209241715323939,0.00024206099109248594,-6.962265756755781e-05,3.0228275021699556e-06,-0.17642019368639567,-0.09833736112491256,0.15166257464583616,0.00024040268773079727,-2.638831020142117e-14
WIND,-0.19019532543447543,0.12891437781550982,-0.17262253992099258,0.006145616039642729,-0.04763048499771877,-0.07161761677765392,-0.016753416820989533,-0.07419716817959522,-0.06844853700553909,-0.040767323550154,0.02960145830002371,-0.010104620377794263,0.024368003605742667,0.005319940180075823,0.030439258367245772,0.0570446492907977,-0.04530876734832819,0.05699759902939775,-0.06981577607817892,-0.012369934289791265,0.04716747752780266,0.01146560027874584,-0.11431794771358923,-0.2688876742731423,0.1761609281274322,0.13304359030531795,0.03796273283853046,0.06180696481233478,0.01889114139987144,-0.08050271599518873,0.09603918446371826,0.12927861200131288,0.02148693125948071,0.05198333303345035,-0.07433414821133001,-0.08207253676075467,-0.050083621821028816,0.035844098132117856,-0.10352347871941955,0.14460607620873947,0.24430582956379496,0.02973775219931076,-0.04610710711227446,-0.38317276394046956,-0.005931292015653792,0.0018125633412371604,0.00012168234449595077,0.0001134263999076967,-0.4456495773492396,-0.4615394302015597,-0.1876473319881685,-0.00010344586739289758,-7.660990999676839e-14
WIND_EMB,-0.18955598596804865,0.11599929673275329,-0.17704975044069146,0.032588995622776805,0.03298474121359057,-0.015673110782138327,-0.04773072974388188,-0.07491812201055068,-0.07847318435897163,-0.004978398893184285,-0.008044846463194116,-0.0064790666938229335,0.055134373592990234,0.10248676876949923,0.07538098327854537,0.035267630515831344,-0.04464888370738591,0.04196190688064622,-0.011702864912846118,-0.01511094737976748,-0.039810732535378875,0.026966169708136454,0.3073551382511735,0.25325687663303403,0.03937446651100893,0.10686448404873095,0.009783887747038103,-0.13348706245957215,-0.43359064999812497,0.04911313379725843,0.17024271381299053,0.12973602233224998,-0.08005275041582328,0.09404552409496653,-0.14785678016755285,0.010587095666990946,-0.057607624711060984,0.09886345482665944,-0.021284242292916512,0.11219575188192354,-0.5762518296782522,-0.0529590797581754,0.09760833982706642,0.10924497833688573,0.00477128848410699,-0.0018298528839876152,-2.5205069526108005e-05,-9.379415274380405e-05,-0.11614543363437553,-0.12029145457237167,-0.04890668155607235,-2.7126058846222153e-05,-1.9984327246100278e-14
HYDRO,0.0008175718788927993,0.2512826348826402,-0.06282259132749551,0.13812358740607822,-0.14891764109918554,0.16205168308945608,0.15887935932295894,0.127788816226033,0.4862076704275161,-0.09149367514848804,-0.07340144392559228,0.05078723275389057,-0.0027559803892920013,0.0877314734465473,0.06944706350783368,-0.05052807598248268,-0.009350504955309966,0.007096083966993376,0.025312681657450566,-0.01761347976400477,-0.0044752686718388035,0.02373692374653629,-0.023606021288961842,0.027042830114647164,0.03628792553100918,0.017637481289867942,0.017191174186414134,-0.0617347196627788,-0.04104054819764833,-0.23062602622925008,0.35709826801005323,-0.2523721991183355,0.17881309790712338,-0.13053859765629902,0.2001179202729282,0.40510418027817907,-0.15121388237655328,-0.14335189660057124,0.03596547462265113,0.029078657139424587,-0.012653161392211378,-0.0016564558512137091,0.004716186721364437,-0.02319952792364821,0.0015798711341224025,-0.0008365092706609391,0.00010088920439497935,-2.8792914613146268e-05,-0.028081684869905803,-0.02908304431922367,-0.011824308350868068,-6.52816869681585e-06,-4.8319660823317595e-15
IMPORTS,-0.13623026869228083,0.0307319880607158,0.2772251798705999,0.1872833403433013,-0.13091218635646207,0.02884870447872129,0.07197499473782853,-0.10468234985900765,-0.07706638338205113,0.05756918200583611,-0.04859743161751857,0.015448408144463101,0.07630943122909656,-0.03456080587421907,0.09470048443070797,-0.07055800501072847,0.04091184161529479,0.11337843024353476,-0.08623716102232619,-0.013700236053536362,0.011660521543471905,-0.002593872251788722,-0.12053606614499743,0.16817792157545142,0.4383113912949606,-0.08188760178311909,-0.06813722618434777,-0.0055653193872189895,-0.13000637612962357,0.117600528641675,-0.13888110796763492,-0.2597034451431984,0.0203770998584686,-0.4008843503411897,0.22303643422663574,-0.31377515568287717,-0.04240574395669956,0.08948656353370338,0.14238202031380479,0.21259981932082536,-0.030427186923778295,-0.00019576775622433655,-0.030441443332777787,0.02334011991019127,0.0004181192569529236,-9.874342275360979e-05,0.00019629004044439255,8.962906021540754e-06,-0.14465283138911686,0.08739868345783104,-0.002948698024766837,0.0009206909279070194,6.6994831327105166e-15
BIOMASS,-0.1552561455478501,0.08246441498081565,0.11981149093601426,-0.2465307389589131,-0.08347832949113412,0.0985051454494335,0.11147685926278904,-0.07327287653008341,0.025426629175987085,-0.09898390464078172,-0.004918029810702929,0.0719576255605268,-0.09021701581271933,-0.23969979975773248,-0.08801606051402971,-0.03232970216013848,0.31620244486637855,-0.15918447922093815,0.028413592746478932,0.026473638131533486,-0.08308933668081751,-0.007177774569887683,0.28470290518347297,-0.1604276652563881,0.1033807163140036,-0.04364874679133202,0.03027237959766208,-0.023597915929515365,-0.17079258426915023,-0.11780890853845394,-0.3025772736974841,-0.1706147501706377,0.009590821965540322,-0.04242285656746762,0.056800055402976696,0.07150432442250605,-0.012099500168620488,0.09512660151621068,-0.17192429725063121,-0.48635277059782805,-0.09803275164917898,-0.01506738548985857,0.020668740347428452,-0.14937342226260325,-0.0006387128559062913,0.0005332291514012394,-0.0002823575134093748,9.861310564879588e-05,-0.1268896414720004,-0.07072925149382543,0.10908368073223815,0.0001728511348574309,-1.8973360141484237e-14
OTHER,0.00404430042639269,-0.0018526001649985416,-0.01408640299120113,0.35388052513628787,0.10387691622362073,0.2976230273358988,-0.37106150902055035,-0.15206898650342518,0.06020499735756873,-0.06799355790032088,0.041119820270272646,-0.024008765628651917,0.04229241150442081,-0.04287422614007091,-0.14448011054735946,0.06494211242684227,0.0029880424473627825,-0.16447757991753326,-0.04875347478422751,0.11150228296990107,-0.07192766613575267,-0.040115581294740355,0.06236513409588847,-0.11797082316853774,0.025966344956027287,-0.04234265120025025,-0.15437284126835843,-0.03446582098242326,0.1173077631267353,0.2714558433493741,0.3473294737851352,-0.3097963938228116,-0.2357978712622471,0.05065979452791875,-0.12383712938691788,-0.15551027807923284,-0.08591176026123853,0.05257149567138546,-0.14849424479674314,-0.20502933397569909,0.04132668434223954,0.005847214848855716,0.010057275403676487,0.00677693014480939,-0.0003065314158617152,0.0006675199598675959,5.6511981676421625e-05,6.0339488878085054e-05,-0.04930247399803643,0.029788459981224622,-0.0010047297604449472,0.0003137554470658137,2.2823488493129415e-15
SOLAR,-0.08543929500252419,0.03588504327414518,0.18812063618179695,0.028545781617062404,0.45292155745482926,-0.08765534681992054,0.028124489327652845,0.0692737123537363,0.13273998966354048,0.04584289483327153,-0.08221451390156022,0.032986059133619454,-0.0041492093272768055,0.02046718664935083,0.028010309929995265,-0.03574080008189109,0.07897624503516025,0.0005263413926456527,-0.004535022564802183,0.018966045250581834,-0.003011505326443534,0.007374058671680105,-0.02409721358962304,-0.015899863618096137,-0.012756992176291258,-0.04139115455297541,0.14639847279803953,-0.25327768312010773,0.027247712029828022,0.033971215648824715,-0.019806360505087318,0.005975878414186024,-0.07792661627841127,0.031335469847651225,-0.040181390763930645,-0.11820654899911505,0.06598641437025052,-0.42475037021373,0.4369197193828645,-0.2416814163248221,0.006788364618816877,-0.006235100569552607,-0.013907410175407819,0.19822490876164808,0.0020240033465226534,-0.0006532790966746766,-7.733719455174892e-05,-1.1124004673942608e-05,-0.22424306246515613,-0.23224646335756877,-0.09442315877880543,-5.217396651102064e-05,-3.858234163350116e-14
STORAGE,0.07390557338596672,0.25298457416224956,0.01843357604413992,0.08789509677242588,-0.03806725595021756,0.15986615343786756,0.006707865571171442,0.38900675354748115,-0.19367405869474488,0.2592632724771844,0.023282686777104943,-0.1857512776960362,-0.08792553517942098,-0.047568314878550066,-0.03185672079837447,0.20685924657434818,0.1521149057277333,0.004786964506287508,-0.02097065579113107,-0.012711289886824831,-0.002308107184001993,0.0014855125413927588,-0.00941715110802663,0.051033564314133056,-0.04788033251642334,-0.04984490916424628,0.04928883656649802,-0.03547196890869536,0.001613559260874607,-0.1882044796606786,0.18286117253301268,-0.10460357664950921,0.041068288488153464,-0.032072785394861233,-0.038139218884432405,-0.07997854124397477,0.5992410022847815,0.22989449091989267,0.0787766717630271,-0.039917878404811376,-0.019637726075995194,-0.005193200405306075,-0.005245115857345228,-0.03501000958496575,0.000674998590652157,-0.00019502956336235895,8.2092818050428e-06,3.4132925575733425e-05,-0.04118629046090124,-0.04265532489341348,-0.017342009471540687,-9.545284790059048e-06,-7.08030715855564e-15
GENERATION,0.09222330748350085,0.33672984769085806,-0.0032097700867873245,0.023711546228512844,0.11273629837215793,-0.055893231063482915,-0.022313172607170875,-0.16111368198469228,-0.023458562160230057,-0.01415476285424124,-0.05644392320812112,0.05249983530329619,-0.051192758569752396,0.017898173282464482,-0.012397138169643376,-0.037825622697836084,0.13449604887258013,0.007986319024086452,-0.07373190428273825,0.0001015007497377411,0.02393706815245658,-0.0074856930868868405,-0.07898435386065986,0.10120813114002669,0.09319765709475288,-0.014894124381802138,-0.3290184291896403,-0.11105288676642028,-0.0006342467415789775,-0.20864620471176876,-0.023550159046783904,-0.0009527570031523455,0.13550766137453618,0.03295335833679978,-0.10229095832715546,-0.2478288429122381,-0.10189413601055843,-0.053274893400905944,-0.020422205852733757,-0.0270966256692938,-0.0030686488461283885,-0.009713955355895847,-0.003420421576913004,-0.1136533055142811,-0.0016069876454794562,0.00053178525848554,4.548967744674858e-05,3.546863655001574e-05,0.5996486783082429,-0.3623046090064351,0.012223518212349337,-0.0038165920198494304,-2.7766111151273404e-14
CARBON_INTENSITY,0.2172723546226065,0.024691983129595387,-0.020765131545470782,0.054817279656577254,-0.03282602587611185,-0.14495635658302933,0.0028033716732082585,-0.04682373046604992,0.058561487925115646,0.029954658454083075,-0.03201716542203504,0.03808232070830941,0.07078567824597805,-0.11235964255925335,-0.006911984001922545,0.07432774242782042,0.04552680392482186,-0.0258899452735884,0.02109860319194389,0.0062994748068492335,-0.02789096150338798,0.009509019638567763,0.1167967399485853,-0.017237015560476902,0.08791539206207219,0.2207420938000099,0.015370151585048146,-0.006251175253556645,-0.036500800752415866,0.024230208295514033,-0.06296357544907263,-0.10446008354703555,-0.06175876925808583,0.08307225386361211,0.009253760936227698,0.02639124187968839,0.024126033699398634,0.06359454611410019,0.17867955586833348,0.07836256303194422,0.19867177989353457,-0.03656272144411839,0.8409758931315068,-0.02523522608432906,-0.003045231805789094,-0.0006318068108787004,-3.750197999772651e-05,-5.0018651134161164e-05,-9.122556191022481e-07,-1.7743762101143998e-06,4.570310905158762e-07,-8.011476266298e-08,-1.470212032133198e-18
LOW_CARBON,-0.18998561539899453,0.158574681761823,-0.10521786684086219,0.04032781328909095,0.14136930843525944,-0.04092373520079441,0.05324091403129162,-0.020699035042719964,-0.03246251949670113,-0.049813631606312005,-0.002763254018466305,0.008169508103830884,-0.11083527166184384,0.019411594469853265,-0.0060329663578849654,-0.06153135473246619,0.10566222484546899,0.020091271744124724,-0.024804965596608216,0.014215158132567294,0.04388950522986032,0.025633359145140693,0.024738529417912197,-0.1297746393192629,0.16929949870114752,0.11708414719267835,-0.0020407216583942034,-0.09878922472701318,-0.062072105383381794,0.010369353692014182,0.03634669351908871,0.09608478332985991,0.0007408649713752628,0.03910642146741522,-0.057358569726690053,0.0027112189627081355,0.05546438425432766,-0.07826382985186575,0.07205220738459907,-0.06884043424988126,0.02942764548029332,0.0038803580312201454,-0.012778102987777538,-0.27937914348253584,-0.002981198760302517,0.0008607421710507324,-4.98323463449696e-07,4.798491704355288e-05,0.16196335506816517,0.6082675461440232,-0.5316801650731953,0.0020099615092687042,1.1166325284024611e-13
