,PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,PC12,PC13,PC14,PC15,PC16,PC17,PC18,PC19,PC20,PC21,PC22,PC23,PC24,PC25,PC26,PC27,PC28,PC29,PC30,PC31,PC32,PC33,PC34,PC35,PC36,PC37,PC38,PC39,PC40,PC41,PC42,PC43,PC44,PC45,PC46,PC47,PC48,PC49,PC50,PC51,PC52,PC53
ZERO_CARBON,-0.16913168382646415,0.16995147246593006,-0.1920879475467447,0.033015989984805996,-0.0426590272315285,-0.008879199118480136,0.0695425645906942,-0.0435762484956788,-0.09001503473984752,-0.08937298404728744,0.038864905990670766,-0.002697784060488943,-0.16708541761094403,-0.01143999848747433,-0.04118559730784856,-0.07495144175414598,0.11781101567816854,0.015820864218598896,-0.02825271111274569,0.014360454755514035,0.07230224281198414,0.023692064258680933,-0.03415537233261518,-0.23805173760521034,0.23042590262157744,0.15384767042660108,-0.07797269810818418,0.02724663920669141,0.013431076734523045,-0.01603196187668337,0.01616731327271565,0.09295595158508994,0.06142144126442701,0.01977682063654012,-0.006510675451475061,0.052083824139598806,0.04837915063018097,0.09707497614947469,-0.10129208069913234,-0.009517868837343714,0.20490766478723585,0.0137391437315242,-0.006376908068968916,0.7745579400356285,0.006394228222061451,-0.0016496067696001979,-0.00010899846327926898,-0.00011625564288649877,1.3638645213450695e-05,-3.281265672758172e-06,5.66329506286334e-07,-1.0696851951051024e-07,-6.354295104380605e-17
RENEWABLE,-0.1969971337905335,0.15463316884407832,-0.09028535544973389,0.032746006933088385,0.12573429077781342,-0.06775279137769215,-0.0031508760728606137,-0.010618221543407575,-0.0066936359288680925,-0.0005725872512304081,-0.011674263137764943,-0.006545886529219158,0.02025637091498447,0.03105403702101302,0.04688050255651527,0.045861019847550005,-0.002669381747304485,0.04936421691233533,-0.05393885586599402,-0.006465767927864089,0.024851240945094284,0.01703192988688026,-0.03479340008261379,-0.14608957719882637,0.12708626734441786,0.0975821224387954,0.0856113245549777,-0.07688141634105373,-0.059190845094244944,-0.05897096226017381,0.12135505502684354,0.100408743397409,-0.016809182808037473,0.05792720082811751,-0.08860215796849084,-0.08621119456174615,0.00997418794635955,-0.0999654942759941,0.08597899550428885,0.03599579038971969,0.0678223095265103,0.008723903758119156,-0.019900422369117356,-0.18552838197673469,-0.0025063228423436125,0.0006615869892367696,7.035748931614216e-05,1.746870339843792e-05,0.002129061915597296,0.29948060108378144,0.7969822631929319,0.0009919597433790982,1.424445782469413e-14
FOSSIL,0.20460988708153105,0.1627055387873356,0.007165433286422211,-0.06195352591328437,0.02357297074743258,-0.04375570061376878,-0.03750109877942453,-0.0830383776339646,0.011015425892350415,0.011222226086341339,-0.03541543094140121,0.03435820714470034,0.007185147062546526,0.011787012602238585,-0.01451814696525086,0.015083835973556538,0.03523181201913691,-0.01598310711737789,-0.023438857615594933,-0.012561258862111476,-0.0043066331582264986,-0.017400128771650376,-0.05647737308699938,0.12832117968036755,-0.10811206084347336,-0.060549889410988135,-0.22948327110655575,-0.02569946191515166,0.05171586989923081,-0.20538892639235806,-0.03509761354328781,0.012086561676043247,0.1149282022222606,0.07415288816021014,-0.07941787900977289,-0.12411034210623857,-0.09678991176769083,-0.016139019886822877,-0.07394360611511551,-0.007948008536003213,-0.01615871155887212,-0.010024168880499222,0.009691376088662246,0.06763225670786856,0.00042867350980283625,-0.00012576322350097324,-1.0575006189495904e-06,9.840911587646545e-06,-0.3546384499784738,0.212987558834963,-0.007079194548732586,0.7381084378775148,2.856477531220032e-12
GAS_perc,0.10820857556378917,0.03055206037946926,0.11719440984398768,-0.3104591469661651,0.04576999937959484,0.3199404946596226,-0.09598523187286932,-0.04111993371732792,-0.040367256650645285,-0.0725803223436643,0.04156860963101821,-0.02900739052146971,-0.03914293624773558,0.2627808378659863,0.17665474557904087,0.0013253345557537588,-0.08293923173345119,0.11921871306619464,0.02106046564685633,-0.033932049024258136,0.05390442175907046,0.010270724533733393,0.06576621757187368,-0.081333135410547,0.0319214166745205,0.006972704507413416,-0.0024541240920888927,0.005613293247956605,0.005244831789878285,0.10167843240527591,0.19365779823083004,0.2495576796083643,0.15480064293959503,-0.16443815358613734,0.1653014888394289,-0.1344804030781116,-0.03680191669171728,0.08632395212908185,0.05133913109407242,-0.19625259883651267,0.04011580064604193,-0.013506089386811563,0.15627096357783546,-0.009921477555961662,0.2150285334513424,0.2779001910651242,0.16354720344986237,-0.42406369647459086,-1.567936868586047e-05,-9.733928458610863e-06,-4.189870812156655e-06,3.0952172387991884e-06,-1.8428169249810472e-17
COAL_perc,0.1835848520274901,0.02070543346912662,-0.07019705198883339,0.1422749603127351,-0.046372750979298695,-0.276273823628986,0.03650539764440935,-0.012336477332173211,0.07071687996224439,0.05517044895401296,-0.04896406278148463,0.04184071907629458,0.0898885969556288,-0.18059249357698123,-0.06255007474255074,0.06206495736064673,0.06369941873574406,-0.06466620062304783,-0.0029587834258700137,0.020639812882463793,-0.03458677389098268,0.010050489172058271,0.0930893870075677,0.006575904431821967,0.0606739980465244,0.2259861237002828,0.00638824830807407,-0.01137479466844298,-0.021867900939961812,0.006834046162631484,-0.10942599497664598,-0.19576913250249556,-0.11341566981538972,0.1269301087944813,-0.09050417363980894,0.09718619997240854,0.011144579856667279,0.0631845636742398,0.12033061360814205,0.09709804269039005,0.002472558415314165,0.020341473426493003,-0.3377182336496079,0.0050417903972413925,0.26229952968543757,0.33721052182986727,0.19846031976862874,-0.5144188514700463,-1.8715002363840233e-05,-1.0765985439448315e-05,-5.795908323892418e-06,3.7293408183954734e-06,-2.855607035095207e-17
NUCLEAR_perc,0.06209224883860741,-0.29315971557717857,-0.1155068548129942,0.1554093279377072,0.0008788821552111097,0.07323018991104789,0.10773390249314294,0.11110696606708224,-0.08529550368571455,-0.07530260941539187,0.06881909326751842,-0.032889936067491,-0.32281315300542746,0.115802125781065,-0.08996923106197623,-0.2583457499741728,0.08111980090202735,-9.498794714440285e-06,0.11586152476776819,0.05957433927349792,0.09790240035871241,0.03370265869563201,0.04557318202208282,0.07016970891120654,-0.04012869225092141,0.032314797263323314,0.30480723716960567,0.06619625390480964,-0.12941404673176032,-0.3621185982092535,0.07158263263548413,-0.17346642786832306,-0.03977502353553216,-0.002788483846935151,-0.10673444711418408,-0.3554502183671077,-0.15709175352692034,-0.10698003452598238,-0.10765164268697841,0.04179661082975591,0.04405324610502401,0.0006802851162548383,0.07681929567969975,-0.00477720441779443,0.26729760728753393,0.12338040164741054,-0.15665421414481123,-0.001023207972385139,1.5149373760142765e-06,1.291044235157842e-07,2.3039939119569134e-06,-2.9211159484670944e-09,2.6204351388714395e-18
WIND_perc,-0.1981174414777632,0.059031793056714826,-0.18048307004948724,-0.0061056815910161735,-0.07923008307730468,-0.07710226466163336,-0.01657442299372703,-0.013615145255364086,-0.054632505406707846,-0.02031960881801597,0.04348022311778695,-0.02243817241292492,0.040614339474695296,-0.01748351587991085,-0.025397332385512787,0.06544420880939018,-0.10615267538182292,0.012371907051555223,-0.06159834549135162,-0.03247805798162229,0.021881227603399906,-0.0125021109400797,-0.2517642536477539,-0.168062788585981,-0.1401902537412053,-0.061673383659331185,-0.16345583684620368,0.13622072606647023,0.09625116752487388,0.03841998838529776,-0.1086090554810694,-0.14690977935390287,0.01795835744598306,-0.08308343707239982,0.0526435938839962,0.014133279897119868,0.10423204996658401,-0.1877382833376669,0.03707086284926382,-0.07980443113869316,-0.2993133353028804,-0.034414172651121976,0.1661464112758863,-0.004852450874563918,0.659593431055576,-0.24061416064763397,0.050014497655095726,0.0002914663682502827,8.035667787429563e-06,-1.1971045187015538e-05,3.279973686237002e-06,1.1282477760790455e-06,1.101651801642987e-17
WIND_EMB_perc,-0.19847983075204687,0.046317051128543736,-0.1869326268978426,0.02073071846273521,-0.0011128635891363883,-0.01846061176952343,-0.04744198520317552,-0.019214257524359846,-0.06503190179268432,0.016217712140708652,0.002731107581948957,-0.018077206796220997,0.06736138763205224,0.07827742235614929,0.022580812485579423,0.04408862917933388,-0.097872816749253,-0.003259471657809882,-0.0010090830909208284,-0.03127657228063991,-0.06328939381211154,0.004065679753160874,0.17672396422132397,0.3503135984148317,-0.264284951711514,-0.08705871327097017,-0.14459591574706285,-0.06722695435488413,-0.4089066145266672,0.0914257463320666,-0.07587012807507842,-0.05832126188654181,0.0006687299739240602,-0.10464178548727981,0.05893034797293016,0.04484782113308705,0.05926333404591405,-0.07339035745293651,-0.014516473548668975,-0.1086865121582775,0.6082108493829532,0.059511402366020205,-0.06430507334242246,-0.00615943469370131,0.16523753514056966,-0.060019903132426,0.012906383161416585,0.0001731486607901088,1.6299475405171953e-06,-3.2288405433227345e-06,1.2963236149659804e-06,3.87600256690462e-07,2.969317267297493e-18
HYDRO_perc,-0.03334453649986346,0.157272136198124,-0.07341565040557828,0.13753149283363492,-0.19756762575304132,0.18286447618784393,0.18654054671806014,0.18941361321160016,0.5706533645076174,-0.09073592272003622,-0.0724285266972637,0.038491702743676214,0.012395457378663854,0.09575136548174737,0.06978413151045532,-0.0547266484677729,-0.07772350883294266,-0.004810417663760668,0.07336492076057496,-0.01129817933483333,-0.029804992088736264,0.009432047255459014,-0.0004544412551172053,0.01331620398105187,-0.036989056603794715,-0.02473734416896457,-0.014133710756731083,0.07096632460977566,0.01502357881268649,0.19005369021756777,-0.30998765176965437,0.23712066408961716,-0.16085964782734902,0.11911597214460716,-0.18295827357563602,-0.3618914681134152,0.13431167662721008,0.12167103985426056,-0.032484482738450594,-0.022768151968070433,0.006485300067024388,-0.0011248559354826296,0.001475118323723768,-0.0012054962550013695,0.03425474906910803,-0.01229583671149962,0.0026483231590138474,4.711551729525383e-05,3.5793945361947597e-07,-6.962770796271025e-07,2.408527853560077e-07,5.8583776561399374e-08,4.582807848091404e-18
IMPORTS_perc,-0.1398574281731359,-0.06323391206950205,0.2650163425417941,0.15751213984016726,-0.17517263524703133,0.026225078888073936,0.06348362381027063,-0.05771995358950755,-0.07418815018668433,0.08117386111897995,-0.042150384846896566,0.010010447951300388,0.07564041917006742,-0.052493600643835604,0.012506104012613714,-0.0749318056535931,-0.016079296942173377,0.06920711427252843,-0.056094333509841464,-0.01955199621716711,-0.023224054704769903,-0.03309504656270036,-0.17479267096552495,0.30288137504741997,0.3196950712552527,-0.27210982816937945,0.0173997170239049,0.05816202528916795,0.06092506281407263,-0.12176186862005957,0.1037334349922418,0.2403974822566099,-0.1457569380841528,0.26390273824968086,-0.21425755478520916,0.26797298855832913,0.06537284123072916,-0.1245570415838315,-0.16164713245524684,-0.20167185969390924,0.07784111719208071,0.0036234238947514996,0.1390987000825075,0.00021616411780858662,0.1854163388777608,0.21898572745497605,0.10468573210929728,0.03179107487029976,-1.4887336768070094e-06,-1.419306601230355e-07,2.6662990893231937e-06,-1.036924953534972e-06,-8.236110442528746e-18
BIOMASS_perc,-0.15719781362153096,0.02327876531337698,0.11936705302971164,-0.2508935887346654,-0.12025077120901273,0.09106550957326184,0.11462626509327399,-0.02760785677650424,0.026454831188763878,-0.07355528644728858,0.00121326858287741,0.06758214249752292,-0.07133154693749474,-0.2872586489471399,-0.1457016997958823,-0.040525300108257216,0.2540443942147575,-0.21203791740886113,0.060701573644351796,0.009591451925965295,-0.10818160400496774,-0.029259212356091018,0.24495859628152744,-0.02361458482400909,-0.10027285645869831,-0.2438001890185693,-0.13495991094867474,-0.005323364741581422,0.1022921140227462,0.13693747647280788,0.2756619021598158,0.13604297843530577,0.006268592459167617,0.01774237027233748,-0.05434395470708798,-0.08450381358159206,0.034240608881060376,-0.1588638960350505,0.1429306613678618,0.48712672487942854,0.06626685207881153,0.013365745819598259,0.01421851340086494,0.000859840096934158,0.16549833119471075,0.07603622662226654,-0.09679980708592702,-0.0007212336139437599,6.345635279792776e-07,1.0456156972577189e-07,1.0033521811840745e-06,4.8590826316746295e-08,-4.642033024570781e-18
OTHER_perc,-0.004657346994305399,-0.06181556341412565,-0.020515938889780923,0.3512500902702269,0.0845138176620063,0.2974431742011833,-0.3663429999302041,-0.13970159916351596,0.057741729118304365,-0.042366292647736205,0.034379304558554716,-0.0289208869104768,0.031499314081885894,-0.038320220405006857,-0.1524169852476127,0.06703114176238113,-0.0012643338764095253,-0.17369632708686356,-0.050598906228664385,0.14293551433239343,-0.09249744636796219,-0.052126257372463444,0.060144386325387614,-0.09947562363331722,0.013539185863322417,-0.07961746329607677,0.08701229808247611,0.024818590731974434,-0.10536888728488968,-0.28185358705289526,-0.3453480725409837,0.3137529019304564,0.26256890529298754,-0.07834197108083234,0.08193661244358273,0.15063249023132178,0.06539972531655379,-0.01975266671559743,0.17583605108565092,0.1860776227698709,-0.030298761655019744,-0.0062125381680936806,0.0030449256087345263,0.0001927180587694743,0.05830491827373682,0.06753532012443121,0.03260457687068133,0.009852234116061937,-7.948634880261347e-07,-2.0224863586752703e-08,4.829122865431428e-07,-2.6688458502925067e-07,-1.0061858326860288e-18
SOLAR_perc,-0.08717804307993944,0.023571072588508504,0.19205139646245942,0.029225144502271847,0.4455022636886644,-0.08987483853561101,0.03409541040546255,0.08971124679519206,0.13457720686431301,0.06598622871365663,-0.08452930444919263,0.025859039642947557,0.0013078926073372618,0.015293010507183192,0.011892163328963716,-0.0333747765926325,0.0621185669470243,-0.007022532004183701,-0.0013587912795081664,0.02033392787847694,-0.014662243468213135,0.0030978068983912523,-0.03726354725432569,0.009237174370279789,-0.038489208987207355,-0.07931777152386976,0.14951802676810805,-0.37557400321283063,0.10302383734350608,0.04250725160009077,-0.04897440076015956,0.02103769106519663,0.045931171413051745,-0.009420222976497786,0.06756413059014627,0.10013995055820565,-0.07910316481712383,0.40868636056270213,-0.3987642951634537,0.21680966291575868,0.06585736497396542,0.004192836198361494,0.0647580845135051,-0.006131836893608579,0.3100030918573269,-0.11298254513446766,0.023722573268834875,0.00017407685713086482,3.923069037612519e-06,-6.054944660446323e-06,1.4869197608273945e-06,5.63643209315248e-07,6.1933744681982634e-18
STORAGE_perc,0.06369282129447172,0.23153759599104737,0.028249115013778612,0.09236307146480541,-0.038252803144638595,0.18214299767499142,0.007840367392322356,0.4381477958926795,-0.2011176294964164,0.27659023207762556,0.02674424834351638,-0.21725611198513817,-0.0764488488142186,-0.0574571297927062,-0.019417979681409965,0.2024019312179411,0.11051492720449917,0.011479895306769695,0.012202576027087922,-0.016488648409974358,-0.0025733999480764902,0.0060116354565948014,0.06477395737902014,-0.010402370642568017,0.048026947740616666,0.061967384655879504,-0.004366229024429593,0.04173575266818803,0.01287868771468816,0.19966997015155674,-0.18874933591704185,0.10608895380107258,-0.05145437295194601,0.03253429847633825,0.03455677614258297,0.059897230313081966,-0.5528195178290304,-0.23549186991948706,-0.0738275084281726,0.032244671473781523,0.010945627264674674,0.004547175620504314,0.014028747653047138,-0.0012062590932891601,0.04827760944835383,-0.017669130576808172,0.003747764943542317,4.746477427579765e-06,5.258999837239948e-07,-4.47200166489729e-07,1.973114847585361e-07,6.281569400169626e-08,1.1128085420224248e-18
GENERATION_perc,0.0,-0.0,-0.0,-0.0,-0.0,-1.1305794723689988e-48,-1.8632890517819052e-44,-4.2330424010324074e-41,1.0345842614048697e-39,4.1785150751886e-38,-1.6787528697680793e-37,3.666073006627009e-37,6.156651662431731e-37,-1.88079096131566e-35,4.70197740328915e-37,1.566346222470698e-36,1.8126122889679673e-35,2.3603926564511533e-33,-3.79280305258916e-33,-1.1989016465692652e-31,1.1751517647486839e-30,2.4035668242252167e-30,-6.054663186466817e-30,1.26528550807934e-28,-7.115653247829249e-28,1.6788473407601877e-26,7.274062752191309e-23,-1.155118456203148e-21,-4.348411467618741e-20,1.3622063512351376e-19,5.649722969172518e-18,-3.535967940201509e-18,-1.929366031602119e-18,3.3346750326176966e-18,3.207193618178172e-19,3.806784754026126e-18,1.002124403771469e-18,-4.57097969578022e-18,2.3975743997898833e-18,8.722304356533464e-18,2.354581930674245e-18,1.1555675254492567e-19,1.328379863272123e-18,8.243578752563027e-17,-5.5294310796760726e-18,1.8214596497756474e-17,2.0816681711721685e-17,-0.0,-5.5094817597023393e-14,-1.2601031329495527e-13,3.444466933899548e-14,-3.859679936768501e-12,1.0
LOW_CARBON_perc,-0.21709339548313553,-0.016532516474646958,-0.11374980527296287,0.019623552235662697,0.05907530813273438,-0.02833151206066879,0.05869287613299779,0.0794088846663851,-0.01725377116841828,-0.018611169404612604,0.024998685878318407,-0.017748710862488404,-0.08511970631018219,-0.013125848764708088,-0.06886691921208242,-0.04299133413691242,0.010187540779780128,-0.03782002783777518,0.010473481887166472,-0.0013772779088784518,0.00812476312000879,-0.0012241272229740502,-0.09005922082351824,-0.03380185417151444,-0.19483643408637177,-0.12421157688681471,-0.019249915043521193,-0.015825388406405367,0.007443444010897469,-0.01715209404577077,-0.047771929254477374,-0.12459126133227447,0.008199004691490163,-0.07308847056059888,0.01973468268748371,-0.09335134967609432,-0.010386331771990696,-0.0863310601777332,-0.12133181379669107,0.11199158506318414,-0.058346448919387936,-0.01022088727947723,0.1569691404861894,0.0030626605642257087,-0.25191727111278345,0.27611177293239336,0.7745906855384643,0.09653780361807214,-9.558135252728182e-06,5.057226039683964e-07,1.3947336812230992e-06,-2.9977909377252986e-06,-3.034462475670734e-17
ZERO_CARBON_perc,-0.2195929488964396,-0.0239611087889244,-0.07102783377133094,0.0409638051278448,-0.059163952505526404,-0.057336027694630344,0.03605282430888503,0.064265221092652,-0.038651282804976206,0.025385940110012897,0.027210629617316778,-0.014256265916149233,-0.08152743878975549,-0.0042843321477077645,-0.07771963451462331,-0.06309725498888505,0.009913976710873674,-0.022669893990056273,0.01741158668538975,0.0075044958067122455,0.011344303192069072,-0.03839877980619897,-0.15015359192748495,0.0018002560845292205,-0.1258681117535414,-0.22867161547611198,-0.057441933890549704,0.02300765895005221,0.018498518174443694,-0.07611470301929013,0.07365330966933245,0.011975599151460846,-0.010340032193604163,0.21874979557894567,0.059056924382631576,0.008447317502678558,-0.3665033199582349,0.5460582684377003,0.5416494333523908,-0.15755717042116177,0.023247338993287566,-0.024077291477308044,0.0017844139369358756,-0.018748379648956953,1.226794056316836e-05,7.414725898852902e-05,-7.715817935298344e-05,4.03600928568471e-05,-4.6699043826793746e-07,-2.8417466770903913e-07,1.0606777926104444e-07,3.992890940648567e-08,3.358700277771098e-18
RENEWABLE_perc,-0.21218606155300476,0.07974615116517424,-0.10314625102626543,0.02027487201425191,0.0866392026087243,-0.0743226759221256,-0.0014109968709230334,0.04944063740613975,0.006109938992329862,0.022748854816836344,0.0016761456145799863,-0.02146060525464479,0.03950088154369608,0.008003911156283093,-0.00858129955622939,0.054022654429265106,-0.07230137025357507,0.006512651137550407,-0.042487696899601794,-0.024181875912979822,-0.0023355437330216285,-0.0066748922595570494,-0.16164122379180382,-0.054239233713069754,-0.16592319733758865,-0.0872321846731672,-0.09670631478500927,-0.038230983678927494,0.03065372208306107,0.07848319278792808,-0.1334041737372467,-0.09779773522145604,0.02094090264068671,-0.07848389595857527,0.06912431768963007,0.04483418691064774,0.036303589778341167,-0.01820416455711864,-0.1186504979727177,-0.0024947402607942305,-0.08898172724527667,-0.013372090162950611,0.13348523409497695,0.0030349839184036042,-0.11766968342164019,0.6788557184283813,-0.5191482190842419,-0.0035012760108268422,-5.415942169209113e-06,1.5930921375871437e-05,8.294599277566992e-07,-1.6850683379678906e-06,-6.474334852879033e-18
FOSSIL_perc,0.2236404474478574,0.03762551604910859,0.02166174502893169,-0.0931994198883633,-0.007077536359097216,-0.01024147759579455,-0.03495025925839863,-0.037913185875548185,0.03069058298902132,-0.0038236433964790213,-0.012048631379549974,0.014691696784363564,0.047231768124454496,0.02957208588898847,0.0681266145302864,0.05177378525359476,-0.00383748662741021,0.02756811956180578,0.011806636468028504,-0.006011516117628746,0.008087781930201893,0.015179359870929162,0.12076406970935755,-0.049575363604002894,0.07131832270559661,0.1899730487266971,0.003550917731614701,-0.005494649630822701,-0.014364231670474884,0.07436528514641577,0.04119183691372419,0.0081694344122407,0.011591485590646005,-0.007090457189223609,0.03747351390458005,-0.01114570077528476,-0.015748832301253058,0.11009500985558865,0.13335075946517025,-0.05285763095819511,0.029060146148138587,0.007602414365600427,-0.17134294092701802,-0.002338918916981058,0.33004338615900597,0.3517362150743688,0.12318765992856326,0.7383101627888428,1.7478009263801234e-05,1.5236036905272342e-05,1.4888036243497692e-05,-8.007871646664592e-06,8.13088105879401e-18
